QoS	code	latitude	revision	longitude	station
good	JP	36	2020-11-25	139.55722	Okegawa
excellent	IN	11.93381	05/24/2021, 00:00:00	79.82979	Puducherry
maintenance	DE	52.21099	2022-05-10	7.02238	Gronau
excellent	CN	41.09822	2018-01-23	120.74792	Nanpiao
good	US	33.54428	08 Jun 2024	-84.23381	Stockbridge
excellent	PH	14.8361	29 Aug 2017	120.97844	Guyong
acceptable	RU	59.80917	11 Jun 2021	30.38167	Shushary
excellent	AZ	41.09246	2021-12-05	45.36561	Qazax
excellent	DE	51.88333	10/20/2023, 00:00:00	8.51667	Verl
good	ES	43.32686	2023-06-06	-2.98884	Leioa
acceptable	RU	53.53395	22 Sep 2023	33.72798	Zhukovka
good	AU	-37.9	03 Sep 2021	145.18333	Wheelers Hill
excellent	BE	51.21187	2016/12/16	4.25633	Beveren
good	JP	34.75856	06 Jun 2021	136.13108	Ueno-ebisumachi
acceptable	DE	49.03685	2018/04/03	8.70745	Bretten
good	TN	36.46917	29 May 2020	10.78222	Beni Khiar
good	NL	52.31333	2020/08/23	6.92917	Oldenzaal
acceptable	GB	53.38333	2021-07-17	-0.76667	Gainsborough
good	CN	32.54278	10/25/2017, 00:00:00	111.50861	Danjiangkou
acceptable	CN	36.81667	24 Jan 2018	117.81667	Zhoucun
good	US	36.06523	2023-08-25	-119.01677	Porterville
good	RU	60.97944	2021/10/18	76.92421	Izluchinsk
excellent	DE	50.9803	30 May 2023	11.32903	Weimar
good	JP	35.815	2023/09/30	139.6853	Shimotoda
excellent	CN	40.66482	06/13/2019, 00:00:00	122.22833	Yingkou
excellent	BD	22.83957	2022-08-31	91.84128	Manikchari
good	CD	-4.5833	30 Mar 2021	15.16554	Kasangulu
good	BR	-17.74431	2017/02/10	-48.62789	Caldas Novas
good	BR	-20.87306	18 Jun 2023	-48.29694	Viradouro
excellent	PK	25.80565	2025-03-18	68.49143	Bhit Shah
excellent	PK	25.80565	08/15/2019, 00:00:00	68.49143	Bhit Shah
excellent	RU	58.23583	2019-06-27	92.48278	Lesosibirsk
excellent	MX	19.32932	2023-10-09	-98.1664	Contla
good	US	38.06084	12/11/2017, 00:00:00	-97.92977	Hutchinson
excellent	RU	44.98901	24 Oct 2019	38.94324	Yablonovskiy
excellent	ZA	-26.93366	29 May 2016	29.24152	Standerton
good	US	34.14251	06/07/2019, 00:00:00	-118.25508	Glendale
good	CZ	49.738430	09 Sep 2025	13.373637	Plzeň
good	ID	-7.81667	08/26/2020, 00:00:00	112.01667	Kediri
good	CA	46.1351	2015-11-03	-60.1831	Sydney
good	GB	50.82882	2018-04-05	-0.32247	Lancing
maintenance	DZ	36.76775	2020/07/18	2.95924	Cheraga
good	IN	25.87498	2023/11/12	86.59611	Saharsa
good	BR	-17.74431	2025-02-21	-48.62789	Caldas Novas
acceptable	NL	52.14	2020-04-20	5.58472	Barneveld
good	GB	51.40148	2019/10/14	-1.32471	Newbury
acceptable	MX	19.32932	08 Sep 2020	-98.1664	Contla
good	JP	36	17 Sep 2017	139.55722	Okegawa
good	CN	27.92333	2019/11/26	118.53333	Pucheng
good	PK	30.46907	06/11/2024, 00:00:00	70.96699	Kot Addu
excellent	LY	24.96334	10 Dec 2024	10.18003	Ghat
good	US	35.25064	23 Sep 2018	-91.73625	Searcy
acceptable	IN	11.12018	29 Jul 2020	76.11996	Manjeri
acceptable	FR	44.80477	2018/11/15	-0.59543	Talence
excellent	CI	5.84752	10/06/2022, 00:00:00	-5.682	Lakota
